pol_id,ceded,company
1491,125000.0,ARe
1491,125000.0,BRe
1493,1.1e6,ARe
1494,650000.0,CRe
1495,83333.33333333333,CRe
1495,83333.33333333333,BRe
1495,83333.33333333333,BRe
1496,266666.6666666667,BRe
1496,266666.6666666667,ARe
1496,266666.6666666667,BRe
1497,1.725e6,CRe
1497,1.725e6,CRe
1498,800000.0,CRe
1498,800000.0,CRe
1498,800000.0,CRe
1500,525000.0,CRe
1500,525000.0,CRe
